modelt1
modelt6
modelt9
model.out
model.log
modelt40
modelt50
3 .15 3 1 1
2. 1.
0.e-04 0.e-02 5 -1.25  3. -3.
  -1  -1   1  100   20   1   1   3  -1 100   1  1 
0. 1.
1. 1.
  0.33076786e 02         0.7d 01   0.100 0.00718     0.0     0.2   0 0.00 
    2.0 21.145   -0.1  0.001  0.05   0.2      3.0 
14.000 13.091055 0.2003982E+07-0.223E-01 0.70 0.10E-03 0.10E-02   4 0.788630
-0.10000000E+01 8.416150-0.37215289E-05 9.118502-0.28704965E-04-0.77315773E+50
    2.445    0.000 13.011677
        -1        -1         1         0
  9.178021  1.577166
0.1802439D+020.7549394D+010.1802609D+020.7553766D+010.1800098D+020.7544015D+01
0.1575000D+010.9118657D+010.1600000D+010.9118128D+010.1575000D+010.9124560D+01
0.1575000D+010.9178000D+010.1600000D+010.9178000D+010.1575000D+010.9184000D+01
       166
  -0.46854203E+01    7.374935   -0.000188   21.986233    7.914496    1.000000    0.000000
  -0.45854203E+01    7.408271   -0.000237   21.986127    7.914538    1.000000    0.000000
  -0.44854203E+01    7.441612   -0.000299   21.986003    7.914586    1.000000    0.000000
  -0.43854203E+01    7.474957   -0.000376   21.985858    7.914643    1.000000    0.000000
  -0.42854203E+01    7.508308   -0.000474   21.985689    7.914709    1.000000    0.000000
  -0.41854203E+01    7.541663   -0.000598   21.985492    7.914786    1.000000    0.000000
  -0.40854203E+01    7.575023   -0.000753   21.985263    7.914876    1.000000    0.000000
  -0.39854203E+01    7.608390   -0.000949   21.984995    7.914981    1.000000    0.000000
  -0.38854203E+01    7.641763   -0.001196   21.984684    7.915104    1.000000    0.000000
  -0.37854203E+01    7.675144   -0.001507   21.984320    7.915247    1.000000    0.000000
  -0.36854203E+01    7.708533   -0.001902   21.983895    7.915414    1.000000    0.000000
  -0.35854203E+01    7.741932   -0.002400   21.983399    7.915610    1.000000    0.000000
  -0.34854203E+01    7.775343   -0.003030   21.982820    7.915839    1.000000    0.000000
  -0.33854203E+01    7.808767   -0.003825   21.982146    7.916106    1.000000    0.000000
  -0.32854203E+01    7.842206   -0.004831   21.981359    7.916418    1.000000    0.000000
  -0.31854203E+01    7.875663   -0.006103   21.980441    7.916783    1.000000    0.000000
  -0.30854203E+01    7.909140   -0.007713   21.979370    7.917209    1.000000    0.000000
  -0.29854203E+01    7.942642   -0.009754   21.978121    7.917709    1.000000    0.000000
  -0.28854203E+01    7.976172   -0.012344   21.976664    7.918294    1.000000    0.000000
  -0.27854203E+01    8.009736   -0.015656   21.974955    7.918982    1.000000    0.000000
  -0.26854203E+01    8.043339   -0.019874   21.972960    7.919790    1.000000    0.000000
  -0.25854203E+01    8.076987   -0.025252   21.970629    7.920740    1.000000    0.000000
  -0.24854203E+01    8.110688   -0.032124   21.967905    7.921856    1.000000    0.000000
  -0.23854203E+01    8.144452   -0.040925   21.964720    7.923171    1.000000    0.000000
  -0.22854203E+01    8.178288   -0.052223   21.960995    7.924722    1.000000    0.000000
  -0.21854203E+01    8.212210   -0.066701   21.956636    7.926552    1.000000    0.000000
  -0.20854203E+01    8.246233   -0.085234   21.951531    7.928714    1.000000    0.000000
  -0.19854203E+01    8.280374   -0.109010   21.945548    7.931270    1.000000    0.000000
  -0.18854203E+01    8.314658   -0.139800   21.938497    7.934307    1.000000    0.000000
  -0.17854203E+01    8.349110   -0.179470   21.930210    7.937902    1.000000    0.000000
  -0.16854203E+01    8.383758   -0.230770   21.920457    7.942164    1.000000    0.000000
  -0.15854203E+01    8.418641   -0.297390   21.908961    7.947221    1.000000    0.000000
  -0.14854203E+01    8.453804   -0.384510   21.895384    7.953233    1.000000    0.000000
  -0.13854203E+01    8.489303   -0.499260   21.879309    7.960400    1.000000    0.000000
  -0.12854203E+01    8.525207   -0.651410   21.860224    7.968968    1.000000    0.000000
  -0.11854203E+01    8.561595   -0.853350   21.837484    7.979236    1.000000    0.000000
  -0.10854203E+01    8.598569   -1.118100   21.810272    7.991525    1.000000    0.000000
  -0.98542030E+00    8.636266   -1.453300   21.777413    8.006151    1.000000    0.000000
  -0.95305990E+00    8.648638   -1.576100   21.765406    8.011391    1.000000    0.000000
  -0.92294444E+00    8.660238   -1.695600   21.753531    8.016491    1.000000    0.000000
  -0.89478256E+00    8.671167   -1.810700   21.741771    8.021449    1.000000    0.000000
  -0.86833616E+00    8.681506   -1.920500   21.730107    8.026261    1.000000    0.000000
  -0.84340819E+00    8.691324   -2.024100   21.718525    8.030927    1.000000    0.000000
  -0.81983372E+00    8.700679   -2.120900   21.707010    8.035442    1.000000    0.000000
  -0.79747331E+00    8.709619   -2.211600   21.695540    8.039810    1.000000    0.000000
  -0.77620800E+00    8.718187   -2.296600   21.684118    8.044029    1.000000    0.000000
  -0.75593553E+00    8.726416   -2.375900   21.672736    8.048102    1.000000    0.000000
  -0.73656731E+00    8.734340   -2.449500   21.661385    8.052033    1.000000    0.000000
  -0.71802610E+00    8.741984   -2.517500   21.650057    8.055824    1.000000    0.000000
  -0.70024417E+00    8.749372   -2.580100   21.638746    8.059480    1.000000    0.000000
  -0.68316175E+00    8.756526   -2.637100   21.627445    8.063003    1.000000    0.000000
  -0.66672590E+00    8.763463   -2.689100   21.616148    8.066398    1.000000    0.000000
  -0.65088945E+00    8.770202   -2.735800   21.604847    8.069667    1.000000    0.000000
  -0.63561021E+00    8.776757   -2.778000   21.593532    8.072816    1.000000    0.000000
  -0.62085030E+00    8.783141   -2.816500   21.582206    8.075849    1.000000    0.000000
  -0.60657558E+00    8.789367   -2.851200   21.570866    8.078773    1.000000    0.000000
  -0.59275515E+00    8.795444   -2.882100   21.559506    8.081592    1.000000    0.000000
  -0.57936100E+00    8.801383   -2.908800   21.548123    8.084310    1.000000    0.000000
  -0.56636762E+00    8.807192   -2.931100   21.536711    8.086932    1.000000    0.000000
  -0.55375170E+00    8.812880   -2.948700   21.525269    8.089460    1.000000    0.000000
  -0.54149195E+00    8.818454   -2.961300   21.513791    8.091897    1.000000    0.000000
  -0.52956880E+00    8.823922   -2.967900   21.502270    8.094242    1.000000    0.000000
  -0.51796426E+00    8.829289   -2.967300   21.490701    8.096497    1.000000    0.000000
  -0.50666175E+00    8.834561   -2.959200   21.479086    8.098662    1.000000    0.000000
  -0.49564593E+00    8.839743   -2.943300   21.467422    8.100737    1.000000    0.000000
  -0.48490264E+00    8.844841   -2.919200   21.455704    8.102722    1.000000    0.000000
  -0.47441870E+00    8.849858   -2.886700   21.443930    8.104617    1.000000    0.000000
